URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,,,,,,,,,,
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,30,24,0.111111109,0.062283737,9.428571429,0.337878788,3.906580087,20.62857143,223,660,660,15,5.030470914,,,,,,,,,,,
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,5,0.64285712,0.066666667,5.981132075,0.400630915,2.552705196,16.0754717,127,317,317,3,4.685446009,,,,,,,,,,,
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.666666653,0.066945607,8.475409836,0.35589942,3.532523702,23.04918033,184,517,517,8,4.695590327,,,,,,,,,,,
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,30,6,0.666666648,0.157205239,12.42857143,0.465517241,5.157635468,33.35714286,81,174,174,9,4.796573876,,,,,,,,,,,
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,40,15,0.454545446,0.058697972,18.19512195,0.439678284,7.453920094,38,328,746,746,6,5.373555841,,,,,,,,,,,
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,21,64,-0.505882347,0.148861646,6.916666667,0.351807229,2.907389558,16.13333333,146,415,415,33,5.003099174,,,,,,,,,,,
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,55,22,0.428571423,0.127483443,8.087719298,0.310195228,3.35916581,19.35087719,143,461,461,15,4.737080689,,,,,,,,,,,
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,20,30,-0.199999996,0.088028169,16.89285714,0.295983087,6.875536092,35.82142857,140,473,473,0,4.995014955,,,,,,,,,,,
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,21,18,0.076923075,0.059360731,12.97435897,0.470355731,5.377885882,26.92307692,238,506,506,8,5.544761905,,,,,,,,,,,
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,20,71,-0.560439554,0.15242881,6.904761905,0.349425287,2.901674877,15.85714286,152,434,434,34,4.994994995,,,,,,,,,,,
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,20,10,0.333333322,0.084745762,14.94736842,0.415492958,6.145144552,34.94736842,118,284,284,6,5.009036145,,,,,,,,,,,
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,6,0.142857133,0.083333333,13.7,0.343065693,5.617226277,29.5,47,137,137,0,4.996610169,,,,,,,,,,,
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,26,17,0.209302321,0.098623853,21.17647059,0.4,8.630588235,43.05882353,144,360,360,0,5.420765027,,,,,,,,,,,
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,20,27,-0.148936167,0.066104079,16.47058824,0.3875,6.743235294,34.91176471,217,559,559,5,5.328559393,,,,,,,,,,,
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,29,11,0.449999989,0.017331023,10.46540881,0.316706731,4.312846214,20.38993711,527,1662,1662,0,5.346082665,,,,,,,,,,,
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,34,38,-0.055555555,0.078516903,12.40983607,0.401585205,5.124568508,28.13114754,304,757,757,5,5.149184149,,,,,,,,,,,
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,62,-0.377777774,0.093360996,16.02040816,0.438216561,6.58344989,29.87755102,344,785,785,0,5.674863388,,,,,,,,,,,
91,https://insights.blackcoffer.com/human-rights-outlook/,3,1,0.499999875,0.056338027,14,0.357142857,5.742857143,34.75,20,56,56,6,4.848920863,,,,,,,,,,,
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,27,4,0.74193546,0.056569343,12.375,0.310606061,5.074242424,25.96875,123,396,396,11,5.173285199,,,,,,,,,,,
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,34,31,0.046153845,0.073529412,6.711538462,0.461318052,2.869142605,17.34615385,322,698,698,5,5.048226164,,,,,,,,,,,
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,47,15,0.516129024,0.062816616,11.67692308,0.388669302,4.826236951,25.09230769,295,758,758,7,5.240956468,,,,,,,,,,,
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,32,33,-0.015384615,0.107794361,13.85714286,0.358762887,5.686362297,29.77142857,174,485,485,2,5.197696737,,,,,,,,,,,
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,-0.438596484,0.056491576,22.42105263,0.433098592,9.141660489,44.44736842,369,850,850,1,5.442273535,,,,,,,,,,,
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,39,-0.418181811,0.099277978,13.9375,0.385650224,5.72926009,29.25,172,446,446,3,5.260683761,,,,,,,,,,,
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,47,-0.146341462,0.125960061,7.939393939,0.374045802,3.325375896,18.25757576,196,524,524,35,4.945228216,,,,,,,,,,,
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,22,27,-0.102040814,0.093333333,15.75862069,0.424507659,6.473251339,37.68965517,194,457,457,11,5.064043916,,,,,,,,,,,
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,16,38,-0.4074074,0.071052631,23.92,0.414715719,9.733886288,43.88,248,598,598,2,5.822242479,,,,,,,,,,,
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0,0.065217391,14.6,0.301369863,5.960547945,36.4,22,73,73,6,4.741758242,,,,,,,,,,,
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,25,42,-0.253731339,0.109477124,11.22727273,0.37854251,4.642326095,24.63636364,187,492,492,13,4.977859779,,,,,,,,,,,
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,23,-0.533333316,0.072463768,17.88888889,0.375776398,7.305866115,33.83333333,121,318,318,4,5.361247947,,,,,,,,,,,
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,51,-0.307692304,0.123417721,12.36363636,0.448529412,5.12486631,25.34090909,244,544,544,2,5.378475336,,,,,,,,,,,
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,23,34,-0.192982453,0.105360443,15.77777778,0.335680751,6.445383412,39.51851852,143,426,426,5,4.861293346,,,,,,,,,,,
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.999999,0.009708738,26.66666667,0.375,10.81666667,48.33333333,30,79,79,0,5.613793103,,,,,,,,,,,
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.647058785,0.055555555,12,0.316666667,4.926666667,26.15,76,240,240,2,5.047801147,,,,,,,,,,,
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,30,52,-0.26829268,0.152416357,22.78947368,0.418013857,9.282995016,48,181,433,433,1,5.387061404,,,,,,,,,,,
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,25,24,0.020408163,0.156050955,15.875,0.244094488,6.447637795,44.5,62,248,248,33,4.390449438,,,,,,,,,,,
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,5,36,-0.756097543,0.067545305,21.39130435,0.406504065,8.719123365,43.34782609,200,492,492,0,5.547642929,,,,,,,,,,,
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,13,29,-0.380952372,0.073813708,12.45945946,0.451193059,5.164261007,27.32432432,208,461,461,0,5.490603363,,,,,,,,,,,
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,21,51,-0.416666661,0.110769231,11.97674419,0.405825243,4.953027772,23.37209302,209,515,515,2,5.514427861,,,,,,,,,,,
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,14,21,-0.199999994,0.079726651,12.13793103,0.420454545,5.023354232,27.20689655,148,352,352,7,5.191381496,,,,,,,,,,,
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,45,47,-0.02173913,0.107981221,11.40983607,0.347701149,4.703014886,25.42622951,242,696,696,3,4.972275951,,,,,,,,,,,
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,21,38,-0.288135588,0.066292135,17.78571429,0.400267738,7.274392809,35.23809524,299,746,746,1,5.285135135,,,,,,,,,,,
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,24,24,0,0.123393316,35,0.205714286,14.08228571,87.1,72,350,350,43,4.34902411,,,,,,,,,,,
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,32,63,-0.326315786,0.09196515,20.46341463,0.394517282,8.343172767,41.63414634,331,825,825,13,5.405389572,,,,,,,,,,,
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,32,52,-0.238095235,0.130841121,8.015873016,0.241584158,3.30298287,19.58730159,122,505,505,24,4.679092382,,,,,,,,,,,
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726,0.102325581,19.88888889,0.452513966,8.136561142,36.44444444,81,176,176,2,5.673780488,,,,,,,,,,,
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,45,91,-0.338235292,0.100890208,14.88,0.401433692,6.112573477,28.42666667,448,1116,1116,1,5.36163227,,,,,,,,,,,
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,34,63,-0.298969069,0.143703703,10.62264151,0.294849023,4.366996213,29.94339623,166,563,563,28,4.56710775,,,,,,,,,,,
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,33,62,-0.305263155,0.093873518,13.03333333,0.361892583,5.358090367,27.93333333,283,782,782,9,5.200477327,,,,,,,,,,,
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,38,77,-0.339130432,0.117586912,20.15,0.372208437,8.208883375,44.025,300,805,805,11,5.249858035,,,,,,,,,,,
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,20,40,-0.333333328,0.101351351,12.27027027,0.385462555,5.06229313,26.62162162,175,453,453,8,5.158375635,,,,,,,,,,,
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,54,17,0.521126753,0.066604128,15.32727273,0.453143535,6.312166505,33.07272727,382,842,842,2,5.318856515,,,,,,,,,,,
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,15,24,-0.230769225,0.078156312,13.51724138,0.359693878,5.550774103,28.93103448,141,392,392,3,5.201430274,,,,,,,,,,,
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,33,81,-0.421052628,0.14321608,13.29166667,0.376175549,5.467136886,27.41666667,240,638,638,6,5.313829787,,,,,,,,,,,
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,7,17,-0.416666649,0.136363636,9.769230769,0.433070866,4.080920654,21.92307692,55,127,127,2,5.242105263,,,,,,,,,,,
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,5,6,-0.090909083,0.039007092,15.13333333,0.396475771,6.211923642,31,90,227,227,1,5.464516129,,,,,,,,,,,
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,20,55,-0.46666666,0.075301205,88.88888889,0.3925,35.71255556,176.5555556,314,800,800,2,5.590937697,,,,,,,,,,,
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,80,31,0.441441437,0.101834862,14.55,0.403207331,5.981282932,27.7,352,873,873,1,5.464500602,,,,,,,,,,,
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,27,22,0.102040814,0.056581986,11.81481481,0.407523511,4.88893533,24.83333333,260,638,638,13,5.459358688,,,,,,,,,,,
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,25,18,0.162790694,0.099078341,16.04545455,0.526912181,6.628946691,29.90909091,186,352,352,0,5.946808511,,,,,,,,,,,
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,7,10,-0.176470578,0.072340425,14.75,0.389830508,6.055932203,26.83333333,69,177,177,4,5.586956522,,,,,,,,,,,
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,7,-0.166666653,0.06557377,11.66666667,0.228571429,4.758095238,27.66666667,32,140,140,5,4.804216867,,,,,,,,,,,
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,16,-0.999999938,0.076923077,16.2,0.419753086,6.647901235,39.4,68,162,162,2,5.063451777,,,,,,,,,,,
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,6,-0.19999998,0.06802721,17.33333333,0.375,7.083333333,38.83333333,39,104,104,6,5.098712446,,,,,,,,,,,
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,10,-0.333333311,0.116279069,26,0.548076923,10.61923077,62.25,57,104,104,6,5.353413655,,,,,,,,,,,
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,8,3,0.454545413,0.085271317,19,0.452631579,7.781052632,31.8,43,95,95,0,5.48427673,,,,,,,,,,,
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,12,50,-0.612903216,0.119691119,12.87878788,0.352941176,5.292691622,28,150,424,424,0,5.133116883,,,,,,,,,,,
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,5,20,-0.599999976,0.102040816,23.875,0.329842932,9.681937173,57.375,63,191,191,3,5.010893246,,,,,,,,,,,
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,37,67,-0.288461536,0.102463054,16.96,0.412735849,6.94909434,35.7,350,844,844,0,5.287394958,,,,,,,,,,,
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,22,-0.629629606,0.082822086,10.76923077,0.392857143,4.464835165,23.26923077,110,280,280,1,5.211570248,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
